SENTENCE,SENTENCE,PERSON,SOURCE,AGENTIVITY,GENERICITY,LIST
"If you don't buy groceries in the morning, you must do it in the evening.","If you don't buy groceries in the morning, you have to do it in the evening.",2,circ,ag,gen,2
"If you want to reduce violence, you must change people's living conditions.","If you want to reduce violence, you have to change people's living conditions.",2,circ,ag,gen,4
"Since the grass will grow quickly, you must cut it regularly.","Since the grass will grow quickly, you have to cut it regularly.",2,circ,ag,gen,1
"To build long-lasting success, you must train your staff well.","To build long-lasting success, you have to train your staff well.",2,circ,ag,gen,3
"Prepare the meeting carefully, because you must explain everything to your colleagues.","Prepare the meeting carefully, because you have to explain everything to your colleagues.",2,circ,ag,non-gen,2
You need to leave the office at six because you must catch your train.,You need to leave the office at six because you have to catch your train.,2,circ,ag,non-gen,3
Your situation is serious and you must take action immediately.,Your situation is serious and you have to take action immediately.,2,circ,ag,non-gen,1
"If you try to escape now, you must run as fast as you can.","If you try to escape now, you have to run as fast as you can.",2,circ,ag,non-gen,4
"When you move in with me, you must tolerate my cat.","When you move in with me, you have to tolerate my cat.",2,circ,nonag,non-gen,1
Bring a water bottle because you must stay hydrated. ,Bring a water bottle because you have to stay hydrated. ,2,circ,nonag,non-gen,3
"When Grandma calls, you must listen to her stories.","When Grandma calls, you have to listen to her stories.",2,circ,nonag,non-gen,2
"Hold your breath, because you must be as quiet as you can.","Hold your breath, because you have to be as quiet as you can.",2,circ,nonag,non-gen,4
"As a single mom, there are many challenges that you must endure.","As a single mom, there are many challenges that you have to endure.",2,circ,nonag,gen,2
"For the storyline to be convincing, you must have a villain.","For the storyline to be convincing, you have to have a villain.",2,circ,nonag,gen,4
"Living in New York, noisy neighbors are a thing you just must deal with.","Living in New York, noisy neighbors are a thing you just have to deal with.",2,circ,nonag,gen,1
The landscape is so beautiful that you simply must see it.,The landscape is so beautiful that you simply have to see it.,2,circ,nonag,gen,3
"As a convicted offender, you must indicate your home address.","As a convicted offender, you have to indicate your home address.",2,rule,ag,gen,4
"To use the full version of the software, you must pay extra.","To use the full version of the software, you have to pay extra.",2,rule,ag,gen,1
"Once you are aware of the problem, you legally must address it.","Once you are aware of the problem, you legally have to address it.",2,rule,ag,gen,3
The new legislature specifies that you must file yearly reports.,The new legislature specifies that you have to file yearly reports.,2,rule,ag,gen,2
"Since you are not allowed to park here, you must move your car.","Since you are not allowed to park here, you have to move your car.",2,rule,ag,non-gen,4
"As you cannot stay neutral in this case, you must pick a side.","As you cannot stay neutral in this case, you have to pick a side.",2,rule,ag,non-gen,2
"It's past your bedtime, so you must go to sleep now.","It's past your bedtime, so you have to go to sleep now.",2,rule,ag,non-gen,3
"The landlady does not allow pets, so you must take the dog back.","The landlady does not allow pets, so you have to take the dog back.",2,rule,ag,non-gen,1
"Before you can borrow my car, you must be eighteen years old.","Before you can borrow my car, you have to be eighteen years old.",2,rule,nonag,non-gen,2
Your probation officer said that you must stay out of trouble.,Your probation officer said that you have to stay out of trouble.,2,rule,nonag,non-gen,3
The contract specifies that you must keep this a secret.,The contract specifies that you have to keep this a secret.,2,rule,nonag,non-gen,4
The court ruling means that you must accept the settlement.,The court ruling means that you have to accept the settlement.,2,rule,nonag,non-gen,1
"In order to be permitted onto the site, you must wear a safety helmet.","In order to be permitted onto the site, you have to wear a safety helmet.",2,rule,nonag,gen,2
"Until the lockdown is lifted, you must stay indoors.","Until the lockdown is lifted, you have to stay indoors.",2,rule,nonag,gen,3
"If you want to go fishing, you must have a permit.","If you want to go fishing, you have to have a permit.",2,rule,nonag,gen,4
"When using the lift, you must wait your turn.","When using the lift, you have to wait your turn.",2,rule,nonag,gen,1
"In order to support the students, teachers must do their best.","In order to support the students, teachers have to do their best.",3,circ,ag,gen,3
"In order to be successful, researchers must collaborate with each other.","In order to be successful, researchers have to collaborate with each other.",3,circ,ag,gen,4
"After a long-term relationship has ended, many people realize they must move on.","After a long-term relationship has ended, many people realize they have to move on.",3,circ,ag,gen,2
"Since the competition is tough, young players must practice every day.","Since the competition is tough, young players have to practice every day.",3,circ,ag,gen,1
"If this solution fails, the engineers must redouble their efforts.","If this solution fails, the engineers have to redouble their efforts.",3,circ,ag,non-gen,1
"If a substitute teacher gets ill, she must take on extra hours.","If a substitute teacher gets ill, she has to take on extra hours.",3,circ,ag,non-gen,4
The current political turmoil is a problem that he must confront.,The current political turmoil is a problem that he has to confront.,3,circ,ag,non-gen,3
"To stay in power, the communist party must produce economic growth.","To stay in power, the communist party have to produce economic growth.",3,circ,ag,non-gen,2
"In order to get a seat in the front rows, fans must be at the venue very early. ","In order to get a seat in the front rows, fans have to be at the venue very early. ",3,circ,nonag,gen,3
"If there is a thunderstorm, guests must stay out of the pool. ","If there is a thunderstorm, guests have to stay out of the pool. ",3,circ,nonag,gen,2
"During a recession, investors must be very careful.","During a recession, investors have to be very careful.",3,circ,nonag,gen,1
"If air traffic is disrupted, travelers must rely on the train system.","If air traffic is disrupted, travelers have to rely on the train system.",3,circ,nonag,gen,4
His doctor told him that he must lose weight.,His doctor told him that he has to lose weight.,3,circ,nonag,non-gen,4
"If our country is to have a great future, our freedom must be sustainable freedom.","If our country is to have a great future, our freedom has to be sustainable freedom.",3,circ,nonag,non-gen,1
The crime is outrageous and the perpetrators must be punished.,The crime is outrageous and the perpetrators have to be punished.,3,circ,nonag,non-gen,2
"In order to travel through the blood stream, the nanorobot must be very small.","In order to travel through the blood stream, the nanorobot has to be very small.",3,circ,nonag,non-gen,3
"Under the local traffic regulations, a train must sound its horn when it enters a crossing.","Under the local traffic regulations, a train has to sound its horn when it enters a crossing.",3,rule,ag,gen,1
"For the train to the airport, passengers must buy a special ticket.","For the train to the airport, passengers have to buy a special ticket.",3,rule,ag,gen,3
"One week before the semester, students must register for their courses.","One week before the semester, students have to register for their courses.",3,rule,ag,gen,2
"According to the traffic sign, cars must slow down at the juncture.","According to the traffic sign, cars have to slow down at the juncture.",3,rule,ag,gen,4
"In order to get into the program, your grades must be in the 95th percentile.","In order to get into the program, your grades have to be in the 95th percentile.",3,rule,nonag,gen,1
"In order for the applications to be valid, it must contain a current CV.","In order for the applications to be valid, it has to contain a current CV.",3,rule,nonag,gen,4
The administration has defined standards that all providers must meet.,The administration has defined standards that all providers have to meet.,3,rule,nonag,gen,3
The order specifies that a public hearing must be held.,The order specifies that a public hearing has to be held.,3,rule,nonag,gen,2
"If your children are younger than 12 years, they must be accompanied by you.","If your children are younger than 12 years, they have to be accompanied by you.",3,rule,nonag,non-gen,3
All staff members of the nursing home must be vaccinated.,All staff members of the nursing home have to be vaccinated.,3,rule,nonag,non-gen,2
"During official meetings, all three committee members must be present.","During official meetings, all three committee members have to be present.",3,rule,nonag,non-gen,1
The employees of our company must abide by the local regulations.,The employees of our company have to abide by the local regulations.,3,rule,nonag,non-gen,4
The agreement clearly states that our landlord must pay for repairs.,The agreement clearly states that our landlord has to pay for repairs.,3,rule,ag,non-gen,3
"With his signature, he acknowledges that he must cover all monthly costs.","With his signature, he acknowledges that he has to cover all monthly costs.",3,rule,ag,non-gen,2
"Her visa is valid for two weeks, after that she must leave the country.","Her visa is valid for two weeks, after that she has to leave the country.",3,rule,ag,non-gen,4
"The gym closes at six, all guests must finish their activities ten minutes earlier.","The gym closes at six, all guests have to finish their activities ten minutes earlier.",3,rule,ag,non-gen,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,